,Month,Sales,months,Apr,Aug,Dec,Feb,Jan,Jul,Jun,Mar,May,Nov,Oct,Sep,t,t_squared,log_Sales
0,Jan-49,742,Jan,0,0,0,0,1,0,0,0,0,0,0,0,1,1,6.60934924316738
1,Feb-49,697,Feb,0,0,0,1,0,0,0,0,0,0,0,0,2,4,6.546785410760524
2,Mar-49,776,Mar,0,0,0,0,0,0,0,1,0,0,0,0,3,9,6.654152520183219
3,Apr-49,898,Apr,1,0,0,0,0,0,0,0,0,0,0,0,4,16,6.8001700683022
4,May-49,1030,May,0,0,0,0,0,0,0,0,1,0,0,0,5,25,6.937314081223682
5,Jun-49,1107,Jun,0,0,0,0,0,0,1,0,0,0,0,0,6,36,7.009408932708637
6,Jul-49,1165,Jul,0,0,0,0,0,1,0,0,0,0,0,0,7,49,7.060476365999801
7,Aug-49,1216,Aug,0,1,0,0,0,0,0,0,0,0,0,0,8,64,7.103322062526113
8,Sep-49,1208,Sep,0,0,0,0,0,0,0,0,0,0,0,1,9,81,7.0967213784947605
9,Oct-49,1131,Oct,0,0,0,0,0,0,0,0,0,0,1,0,10,100,7.030857476116121
10,Nov-49,971,Nov,0,0,0,0,0,0,0,0,0,1,0,0,11,121,6.878326468291325
11,Dec-49,783,Dec,0,0,1,0,0,0,0,0,0,0,0,0,12,144,6.663132695990803
12,Jan-50,741,Jan,0,0,0,0,1,0,0,0,0,0,0,0,13,169,6.608000625296087
13,Feb-50,700,Feb,0,0,0,1,0,0,0,0,0,0,0,0,14,196,6.551080335043404
14,Mar-50,774,Mar,0,0,0,0,0,0,0,1,0,0,0,0,15,225,6.651571873589727
15,Apr-50,932,Apr,1,0,0,0,0,0,0,0,0,0,0,0,16,256,6.837332814685591
16,May-50,1099,May,0,0,0,0,0,0,0,0,1,0,0,0,17,289,7.002155954403621
17,Jun-50,1223,Jun,0,0,0,0,0,0,1,0,0,0,0,0,18,324,7.109062135687172
18,Jul-50,1290,Jul,0,0,0,0,0,1,0,0,0,0,0,0,19,361,7.162397497355718
19,Aug-50,1349,Aug,0,1,0,0,0,0,0,0,0,0,0,0,20,400,7.207118856207756
20,Sep-50,1341,Sep,0,0,0,0,0,0,0,0,0,0,0,1,21,441,7.201170883281678
21,Oct-50,1296,Oct,0,0,0,0,0,0,0,0,0,0,1,0,22,484,7.16703787691222
22,Nov-50,1066,Nov,0,0,0,0,0,0,0,0,0,1,0,0,23,529,6.97166860472579
23,Dec-50,901,Dec,0,0,1,0,0,0,0,0,0,0,0,0,24,576,6.803505257608338
24,Jan-51,896,Jan,0,0,0,0,1,0,0,0,0,0,0,0,25,625,6.79794041297493
25,Feb-51,793,Feb,0,0,0,1,0,0,0,0,0,0,0,0,26,676,6.675823221634848
26,Mar-51,885,Mar,0,0,0,0,0,0,0,1,0,0,0,0,27,729,6.785587645007929
27,Apr-51,1055,Apr,1,0,0,0,0,0,0,0,0,0,0,0,28,784,6.961296045910167
28,May-51,1204,May,0,0,0,0,0,0,0,0,1,0,0,0,29,841,7.093404625868766
29,Jun-51,1326,Jun,0,0,0,0,0,0,1,0,0,0,0,0,30,900,7.189922170745808
30,Jul-51,1303,Jul,0,0,0,0,0,1,0,0,0,0,0,0,31,961,7.172424577124845
31,Aug-51,1436,Aug,0,1,0,0,0,0,0,0,0,0,0,0,32,1024,7.269616749608169
32,Sep-51,1473,Sep,0,0,0,0,0,0,0,0,0,0,0,1,33,1089,7.29505641646263
33,Oct-51,1453,Oct,0,0,0,0,0,0,0,0,0,0,1,0,34,1156,7.2813856635702825
34,Nov-51,1170,Nov,0,0,0,0,0,0,0,0,0,1,0,0,35,1225,7.064759027791802
35,Dec-51,1023,Dec,0,0,1,0,0,0,0,0,0,0,0,0,36,1296,6.930494765951626
36,Jan-52,951,Jan,0,0,0,0,1,0,0,0,0,0,0,0,37,1369,6.85751406254539
37,Feb-52,861,Feb,0,0,0,1,0,0,0,0,0,0,0,0,38,1444,6.7580945044277305
38,Mar-52,938,Mar,0,0,0,0,0,0,0,1,0,0,0,0,39,1521,6.843749949006225
39,Apr-52,1109,Apr,1,0,0,0,0,0,0,0,0,0,0,0,40,1600,7.011213987350367
40,May-52,1274,May,0,0,0,0,0,0,0,0,1,0,0,0,41,1681,7.149916836132109
41,Jun-52,1422,Jun,0,0,0,0,0,0,1,0,0,0,0,0,42,1764,7.259819610363186
42,Jul-52,1486,Jul,0,0,0,0,0,1,0,0,0,0,0,0,43,1849,7.303843225277705
43,Aug-52,1555,Aug,0,1,0,0,0,0,0,0,0,0,0,0,44,1936,7.349230824613334
44,Sep-52,1604,Sep,0,0,0,0,0,0,0,0,0,0,0,1,45,2025,7.38025578842646
45,Oct-52,1600,Oct,0,0,0,0,0,0,0,0,0,0,1,0,46,2116,7.3777589082278725
46,Nov-52,1403,Nov,0,0,0,0,0,0,0,0,0,1,0,0,47,2209,7.246368080102461
47,Dec-52,1209,Dec,0,0,1,0,0,0,0,0,0,0,0,0,48,2304,7.097548850614793
48,Jan-53,1030,Jan,0,0,0,0,1,0,0,0,0,0,0,0,49,2401,6.937314081223682
49,Feb-53,1032,Feb,0,0,0,1,0,0,0,0,0,0,0,0,50,2500,6.939253946041508
50,Mar-53,1126,Mar,0,0,0,0,0,0,0,1,0,0,0,0,51,2601,7.026426808699636
51,Apr-53,1285,Apr,1,0,0,0,0,0,0,0,0,0,0,0,52,2704,7.158513997329321
52,May-53,1468,May,0,0,0,0,0,0,0,0,1,0,0,0,53,2809,7.291656209174461
53,Jun-53,1637,Jun,0,0,0,0,0,0,1,0,0,0,0,0,54,2916,7.400620577371135
54,Jul-53,1611,Jul,0,0,0,0,0,1,0,0,0,0,0,0,55,3025,7.384610383176974
55,Aug-53,1608,Aug,0,1,0,0,0,0,0,0,0,0,0,0,56,3136,7.382746449738912
56,Sep-53,1528,Sep,0,0,0,0,0,0,0,0,0,0,0,1,57,3249,7.331714969726466
57,Oct-53,1420,Oct,0,0,0,0,0,0,0,0,0,0,1,0,58,3364,7.258412150595307
58,Nov-53,1119,Nov,0,0,0,0,0,0,0,0,0,1,0,0,59,3481,7.020190708311925
59,Dec-53,1013,Dec,0,0,1,0,0,0,0,0,0,0,0,0,60,3600,6.920671504248683
